Table S7. Prediction results of 44 compounds in the external test dataset.,,,,,
,,,,,
,,,,,
Smiles,IC50,In vitro result,DeepHIT,CardPred,Pred-hERG 4.2
C1CN=C(N1)[C@@H]1CC1(c1ccccc1)c1ccccc1,3.7,hERG blocker,hERG blocker,hERG non-blocker,hERG non-blocker
CC(C)CC(N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1,3.755,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
COCCCC\C(c1ccc(cc1)C(F)(F)F)=N/OCCN,3.8,hERG blocker,hERG blocker,hERG non-blocker,hERG non-blocker
OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12,5.765,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,6,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
CC(C)(C)N(CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1)C(C)(C)C,8.1,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
CN(C)CCCn1cc(C2C(=O)NC(=O)C2c2c[nH]c3ccccc23)c2ccccc21,1,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
Cc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(C)c(C)c2)cc1C,0.0198,hERG blocker,hERG blocker,hERG blocker,hERG blocker
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OCc3ccccc3)CC2)cc1,0.331,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
COCC(=O)OC1(CCN(C)CCCC2=NC3C=CC=CC3=N2)CCc2cc(F)ccc2C1C(C)C,1.43,hERG blocker,hERG blocker,hERG non-blocker,hERG non-blocker
CCN(CC)c1ccc(NC(=O)C2CCc3cccc(OC)c3C2N(C)C(=O)OCC(C)C)cc1,6.1,hERG blocker,hERG blocker,hERG non-blocker,hERG non-blocker
O=C(Cc1ccc(F)cc1)NC1CCN(CCC(NC(=O)C2CCC2)c2ccccc2)CC1,<<1.0,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
O=C1Nc2ccccc2C1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.162,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,0.0126,hERG blocker,hERG blocker,hERG non-blocker,hERG non-blocker
COc1ccc(CCN(C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,6.6,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,6,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,7.75,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
O=C(NC(CCN1CCC(c2noc(Cc3ccccc3)n2)CC1)c1ccccc1)C1CCC1,<<1.0,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
O=C(NC(CCN1CCC(n2cnc(Cc3ccccc3)n2)CC1)c1ccccc1)C1CCC1,<<1.0,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
CCN(CC)CCCN(c1ccccc1)C1CCc2ccccc21,0.23,hERG blocker,hERG blocker,hERG non-blocker,hERG blocker
